Statistical profiling result from isolate-0x7fcd042d63b0-29-v8.log, (36872 ticks, 19146 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    176    4.9%      Function: ^onwrite node:internal/streams/writable:425:17
    107   60.8%        LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
    107  100.0%          Function: ^Socket._writeGeneric node:net:791:42
    107  100.0%            Function: ^Socket._writev node:net:823:36
     60   34.1%        Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
     60  100.0%          Function: ^writevGeneric node:internal/stream_base_commons:122:23
     60  100.0%            Function: ^Socket._writeGeneric node:net:791:42
      9    5.1%        LazyCompile: *Socket._writeGeneric node:net:791:42
      9  100.0%          Function: ^Socket._writev node:net:823:36
      9  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    156    4.3%      LazyCompile: *resume node:internal/streams/readable:977:16
    156  100.0%        LazyCompile: *resOnFinish node:_http_server:793:21
    126   80.8%          LazyCompile: *onFinish node:_http_outgoing:828:18
    126  100.0%            LazyCompile: *callback node:internal/streams/writable:550:44
     30   19.2%          LazyCompile: *emit node:events:475:44
     30  100.0%            Function: ^onFinish node:_http_outgoing:828:18
    134    3.7%      Function: ^onFinish node:internal/streams/writable:665:20
    134  100.0%        Function: ^afterShutdown node:net:465:23
    130   97.0%          LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
      4    3.0%          Function: ^callbackTrampoline node:internal/async_hooks:118:28
     76    2.1%      Function: ^onDestroy node:internal/streams/destroy:73:21
     46   60.5%        Function: ^Socket._destroy node:net:689:37
     23   50.0%          LazyCompile: *destroy node:internal/streams/destroy:32:17
     16   69.6%            LazyCompile: *onceWrapper node:events:636:21
      6   26.1%            Function: ^finish node:internal/streams/writable:745:16
      1    4.3%            Function: ^onceWrapper node:events:636:21
     23   50.0%          Function: ^_destroy node:internal/streams/destroy:70:18
     23  100.0%            Function: ^destroy node:internal/streams/destroy:32:17
     30   39.5%        Function: ^onError node:_http_incoming:374:17
     30  100.0%          Function: ^_destroy node:_http_incoming:176:55
     30  100.0%            Function: ^_destroy node:internal/streams/destroy:70:18
     71    2.0%      LazyCompile: *afterShutdown node:net:465:23
     71  100.0%        LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
     60    1.7%      LazyCompile: *Readable.resume node:internal/streams/readable:963:37
     48   80.0%        Function: ^Socket.resume node:net:652:35
     48  100.0%          LazyCompile: *Readable.on node:internal/streams/readable:874:33
     48  100.0%            LazyCompile: *connectionListenerInternal node:_http_server:448:36
     12   20.0%        Function: ^_dump node:_http_incoming:364:49
     12  100.0%          Function: ^resOnFinish node:_http_server:793:21
     12  100.0%            LazyCompile: *emit node:events:475:44
   1322    6.9%    Function: ^compileFunction node:vm:308:25
   1305   98.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
   1294   99.2%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
   1277   98.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
   1050   82.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    227   17.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     17    1.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     17  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     17    1.3%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     17  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
     17  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     13   76.5%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4   23.5%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
   1181    6.2%    LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
   1077   91.2%      LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
   1077  100.0%        LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1077  100.0%          LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
    963   89.4%            LazyCompile: *jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    114   10.6%            Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
     89    7.5%      Function: ^<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
     89  100.0%        LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
     89  100.0%          LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
     89  100.0%            Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
     15    1.3%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
   1098    5.7%    LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
   1098  100.0%      LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1098  100.0%        LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
    972   88.5%          LazyCompile: *jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    972  100.0%            LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
    126   11.5%          Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    126  100.0%            LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1037    5.4%    LazyCompile: *resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
   1034   99.7%      LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
   1034  100.0%        LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
   1034  100.0%          LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1034  100.0%            LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
    846    4.4%    LazyCompile: *createGraphQLServerOptions /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:14:37
    846  100.0%      Function: ^options /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:79:26
    846  100.0%        LazyCompile: *resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
    846  100.0%          LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
    846  100.0%            LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
    691    3.6%    LazyCompile: *emitInitNative node:internal/async_hooks:192:24
    192   27.8%      LazyCompile: *connectionListenerInternal node:_http_server:448:36
    154   80.2%        LazyCompile: *connectionListener node:_http_server:442:28
    154  100.0%          LazyCompile: *onconnection node:net:1587:22
    154  100.0%            LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
     33   17.2%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
     33  100.0%          Function: ^connectionListener node:_http_server:442:28
     26   78.8%            LazyCompile: *emit node:events:475:44
      7   21.2%            LazyCompile: *onconnection node:net:1587:22
      5    2.6%        LazyCompile: *defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      5  100.0%          Function: ^connectionListener node:_http_server:442:28
      5  100.0%            LazyCompile: *onconnection node:net:1587:22
    167   24.2%      LazyCompile: *finishMaybe node:internal/streams/writable:731:21
    167  100.0%        LazyCompile: *resOnFinish node:_http_server:793:21
    114   68.3%          LazyCompile: *onFinish node:_http_outgoing:828:18
    114  100.0%            LazyCompile: *callback node:internal/streams/writable:550:44
     53   31.7%          LazyCompile: *emit node:events:475:44
     53  100.0%            Function: ^onFinish node:_http_outgoing:828:18
    145   21.0%      Function: ^Socket._final node:net:441:35
    145  100.0%        Function: ^callFinal node:internal/streams/writable:662:19
    145  100.0%          Function: ^prefinish node:internal/streams/writable:719:19
    145  100.0%            Function: ^finishMaybe node:internal/streams/writable:731:21
     61    8.8%      LazyCompile: *Socket._final node:net:441:35
     61  100.0%        Function: ^callFinal node:internal/streams/writable:662:19
     61  100.0%          Function: ^prefinish node:internal/streams/writable:719:19
     61  100.0%            Function: ^finishMaybe node:internal/streams/writable:731:21
     19    2.7%      Function: ^emitInitScript node:internal/async_hooks:496:24
     19  100.0%        Function: ^nextTick node:internal/process/task_queues:104:18
      6   31.6%          Function: ^onwrite node:internal/streams/writable:425:17
      6  100.0%            Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      5   26.3%          Function: ^emitReadable node:internal/streams/readable:563:22
      5  100.0%            Function: ^onEofChunk node:internal/streams/readable:533:20
      3   15.8%          Function: ^endReadable node:internal/streams/readable:1328:21
      3  100.0%            Function: ^Readable.read node:internal/streams/readable:394:35
      2   10.5%          Function: ^resume node:internal/streams/readable:977:16
      2  100.0%            Function: ^Readable.resume node:internal/streams/readable:963:37
      2   10.5%          Function: ^resOnFinish node:_http_server:793:21
      2  100.0%            Function: ^emit node:events:475:44
      1    5.3%          Function: ^onDestroy node:internal/streams/destroy:73:21
      1  100.0%            Function: ^onError node:_http_incoming:374:17
     13    1.9%      Function: ^connectionListenerInternal node:_http_server:448:36
     13  100.0%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
     13  100.0%          Function: ^connectionListener node:_http_server:442:28
      9   69.2%            LazyCompile: *emit node:events:475:44
      4   30.8%            Function: ^emit node:events:475:44
     12    1.7%      LazyCompile: *callFinal node:internal/streams/writable:662:19
     12  100.0%        Function: ^prefinish node:internal/streams/writable:719:19
     12  100.0%          Function: ^finishMaybe node:internal/streams/writable:731:21
     12  100.0%            LazyCompile: *resOnFinish node:_http_server:793:21
    539    2.8%    LazyCompile: *graphQLServerOptions /home/node/app/node_modules/apollo-server-core/dist/ApolloServer.js:505:31
    453   84.0%      Function: ^createGraphQLServerOptions /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:14:37
    453  100.0%        Function: ^options /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:79:26
    348   76.8%          LazyCompile: *resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
    348  100.0%            LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
    105   23.2%          Function: ^resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
    101   96.2%            LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
      4    3.8%            Function: ^runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     86   16.0%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    498    2.6%    Function: ^readSync node:fs:684:18
    498  100.0%      Function: ^tryReadSync node:fs:429:21
    498  100.0%        Function: ^readFileSync node:fs:450:22
    477   95.8%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    454   95.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     23    4.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     16    3.2%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     16  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    394    2.1%    LazyCompile: *processHTTPRequest /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:136:34
    375   95.2%      LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
    375  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     19    4.8%      Function: ^runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     19  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    316    1.7%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    195    1.0%    LazyCompile: *compileFunction node:vm:308:25
    195  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    195  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    195  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    195  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

  16259   44.1%  /lib/ld-musl-x86_64.so.1
   4341   26.7%    LazyCompile: *nextTick node:internal/process/task_queues:104:18
   1622   37.4%      LazyCompile: *Readable.read node:internal/streams/readable:394:35
    984   60.7%        LazyCompile: *resume_ node:internal/streams/readable:984:17
    984  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    404   24.9%        LazyCompile: *Socket.read node:net:661:33
    287   71.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
    170   59.2%            LazyCompile: *onStreamRead node:internal/stream_base_commons:167:22
    117   40.8%            Function: ^Readable.push node:internal/streams/readable:227:35
     84   20.8%          Function: ^onStreamRead node:internal/stream_base_commons:167:22
     84  100.0%            LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
     28    6.9%          LazyCompile: *flow node:internal/streams/readable:1008:14
     28  100.0%            Function: ^emitReadable_ node:internal/streams/readable:574:23
    114    7.0%        LazyCompile: *onStreamRead node:internal/stream_base_commons:167:22
    114  100.0%          LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
     69    4.3%        Function: ^resume_ node:internal/streams/readable:984:17
     69  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     28    1.7%        LazyCompile: *flow node:internal/streams/readable:1008:14
     28  100.0%          Function: ^resume_ node:internal/streams/readable:984:17
     28  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     19    1.2%        Function: ^Socket.read node:net:661:33
     11   57.9%          Function: ^flow node:internal/streams/readable:1008:14
     11  100.0%            Function: ^emitReadable_ node:internal/streams/readable:574:23
      8   42.1%          Function: ^onStreamRead node:internal/stream_base_commons:167:22
      4   50.0%            LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
      4   50.0%            Function: ^callbackTrampoline node:internal/async_hooks:118:28
    653   15.0%      Function: ^resume node:internal/streams/readable:977:16
    581   89.0%        LazyCompile: *resOnFinish node:_http_server:793:21
    581  100.0%          LazyCompile: *emit node:events:475:44
    581  100.0%            Function: ^onFinish node:_http_outgoing:828:18
     72   11.0%        Function: ^Readable.resume node:internal/streams/readable:963:37
     42   58.3%          Function: ^Socket.resume node:net:652:35
     34   81.0%            LazyCompile: *Readable.on node:internal/streams/readable:874:33
      8   19.0%            Function: ^Readable.on node:internal/streams/readable:874:33
     30   41.7%          Function: ^_dump node:_http_incoming:364:49
     30  100.0%            Function: ^resOnFinish node:_http_server:793:21
    316    7.3%      LazyCompile: *onwrite node:internal/streams/writable:425:17
    242   76.6%        LazyCompile: *doWrite node:internal/streams/writable:398:17
    242  100.0%          LazyCompile: *end node:_http_outgoing:833:45
    242  100.0%            LazyCompile: *send /home/node/app/node_modules/express/lib/response.js:111:25
     60   19.0%        LazyCompile: *Socket._writev node:net:823:36
     60  100.0%          Function: ^doWrite node:internal/streams/writable:398:17
     60  100.0%            LazyCompile: *end node:_http_outgoing:833:45
     14    4.4%        LazyCompile: *Socket._writeGeneric node:net:791:42
     14  100.0%          Function: ^Socket._writev node:net:823:36
     14  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    279    6.4%      LazyCompile: *resOnFinish node:_http_server:793:21
    171   61.3%        LazyCompile: *emit node:events:475:44
    171  100.0%          Function: ^onFinish node:_http_outgoing:828:18
    167   97.7%            LazyCompile: *callback node:internal/streams/writable:550:44
      4    2.3%            Function: ^callback node:internal/streams/writable:550:44
    108   38.7%        LazyCompile: *onFinish node:_http_outgoing:828:18
    108  100.0%          LazyCompile: *callback node:internal/streams/writable:550:44
    108  100.0%            LazyCompile: *afterWriteTick node:internal/streams/writable:482:24
    243    5.6%      LazyCompile: *Socket._destroy node:net:689:37
    231   95.1%        LazyCompile: *destroy node:internal/streams/destroy:32:17
    166   71.9%          LazyCompile: *onceWrapper node:events:636:21
     85   51.2%            LazyCompile: *finish node:internal/streams/writable:745:16
     81   48.8%            LazyCompile: *emit node:events:475:44
     65   28.1%          Function: ^onceWrapper node:events:636:21
     43   66.2%            LazyCompile: *emit node:events:475:44
     22   33.8%            LazyCompile: *finish node:internal/streams/writable:745:16
     12    4.9%        Function: ^_destroy node:internal/streams/destroy:70:18
     12  100.0%          Function: ^destroy node:internal/streams/destroy:32:17
     12  100.0%            Function: ^onceWrapper node:events:636:21
    214    4.9%      LazyCompile: *Socket.resume node:net:652:35
    214  100.0%        LazyCompile: *Readable.on node:internal/streams/readable:874:33
    214  100.0%          LazyCompile: *connectionListenerInternal node:_http_server:448:36
    214  100.0%            LazyCompile: *connectionListener node:_http_server:442:28
    193    4.4%      LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
    107   55.4%        LazyCompile: *parserOnMessageComplete node:_http_common:147:33
     86   44.6%        Function: ^Readable.push node:internal/streams/readable:227:35
     86  100.0%          Function: ^parserOnMessageComplete node:_http_common:147:33
    160    3.7%      LazyCompile: *_destroy node:_http_incoming:176:55
    154   96.3%        LazyCompile: *_destroy node:internal/streams/destroy:70:18
    154  100.0%          LazyCompile: *endReadableNT node:internal/streams/readable:1338:23
    154  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      6    3.8%        Function: ^_destroy node:internal/streams/destroy:70:18
      6  100.0%          LazyCompile: *endReadableNT node:internal/streams/readable:1338:23
      6  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    136    3.1%      LazyCompile: *resume node:internal/streams/readable:977:16
    136  100.0%        LazyCompile: *resOnFinish node:_http_server:793:21
    106   77.9%          LazyCompile: *onFinish node:_http_outgoing:828:18
    106  100.0%            LazyCompile: *callback node:internal/streams/writable:550:44
     30   22.1%          LazyCompile: *emit node:events:475:44
     30  100.0%            Function: ^onFinish node:_http_outgoing:828:18
    109    2.5%      Function: ^onwrite node:internal/streams/writable:425:17
     75   68.8%        LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
     75  100.0%          Function: ^Socket._writeGeneric node:net:791:42
     75  100.0%            Function: ^Socket._writev node:net:823:36
     31   28.4%        Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
     31  100.0%          Function: ^writevGeneric node:internal/stream_base_commons:122:23
     31  100.0%            Function: ^Socket._writeGeneric node:net:791:42
      3    2.8%        LazyCompile: *Socket._writeGeneric node:net:791:42
      3  100.0%          Function: ^Socket._writev node:net:823:36
      3  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    107    2.5%      Function: ^onFinish node:internal/streams/writable:665:20
    107  100.0%        Function: ^afterShutdown node:net:465:23
     99   92.5%          LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
      8    7.5%          Function: ^callbackTrampoline node:internal/async_hooks:118:28
     77    1.8%      Function: ^onDestroy node:internal/streams/destroy:73:21
     43   55.8%        Function: ^onError node:_http_incoming:374:17
     43  100.0%          Function: ^_destroy node:_http_incoming:176:55
     43  100.0%            Function: ^_destroy node:internal/streams/destroy:70:18
     34   44.2%        Function: ^Socket._destroy node:net:689:37
     18   52.9%          LazyCompile: *destroy node:internal/streams/destroy:32:17
     12   66.7%            LazyCompile: *onceWrapper node:events:636:21
      4   22.2%            Function: ^onceWrapper node:events:636:21
      2   11.1%            Function: ^finish node:internal/streams/writable:745:16
     16   47.1%          Function: ^_destroy node:internal/streams/destroy:70:18
     16  100.0%            Function: ^destroy node:internal/streams/destroy:32:17
     67    1.5%      LazyCompile: *Readable.resume node:internal/streams/readable:963:37
     55   82.1%        Function: ^Socket.resume node:net:652:35
     55  100.0%          LazyCompile: *Readable.on node:internal/streams/readable:874:33
     55  100.0%            LazyCompile: *connectionListenerInternal node:_http_server:448:36
     12   17.9%        Function: ^_dump node:_http_incoming:364:49
     12  100.0%          Function: ^resOnFinish node:_http_server:793:21
     12  100.0%            LazyCompile: *emit node:events:475:44
     47    1.1%      LazyCompile: *afterShutdown node:net:465:23
     47  100.0%        LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
   1886   11.6%    LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
   1779   94.3%      LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
   1779  100.0%        LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1779  100.0%          LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
   1645   92.5%            LazyCompile: *jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    134    7.5%            Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    103    5.5%      Function: ^<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
    103  100.0%        LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
    103  100.0%          LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
    103  100.0%            Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
   1313    8.1%    LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
   1313  100.0%      LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1313  100.0%        LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
   1187   90.4%          LazyCompile: *jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
   1187  100.0%            LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
    126    9.6%          Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    126  100.0%            LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1303    8.0%    LazyCompile: *resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
   1303  100.0%      LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
   1303  100.0%        LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
   1303  100.0%          LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
   1303  100.0%            LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
   1051    6.5%    LazyCompile: *createGraphQLServerOptions /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:14:37
   1051  100.0%      Function: ^options /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:79:26
   1051  100.0%        LazyCompile: *resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
   1051  100.0%          LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
   1051  100.0%            LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
    717    4.4%    LazyCompile: *emitInitNative node:internal/async_hooks:192:24
    230   32.1%      LazyCompile: *connectionListenerInternal node:_http_server:448:36
    177   77.0%        LazyCompile: *connectionListener node:_http_server:442:28
    177  100.0%          LazyCompile: *onconnection node:net:1587:22
    177  100.0%            LazyCompile: *callbackTrampoline node:internal/async_hooks:118:28
     45   19.6%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
     45  100.0%          Function: ^connectionListener node:_http_server:442:28
     27   60.0%            LazyCompile: *emit node:events:475:44
     18   40.0%            LazyCompile: *onconnection node:net:1587:22
      8    3.5%        LazyCompile: *defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      8  100.0%          Function: ^connectionListener node:_http_server:442:28
      8  100.0%            LazyCompile: *onconnection node:net:1587:22
    163   22.7%      LazyCompile: *finishMaybe node:internal/streams/writable:731:21
    163  100.0%        LazyCompile: *resOnFinish node:_http_server:793:21
    115   70.6%          LazyCompile: *onFinish node:_http_outgoing:828:18
    115  100.0%            LazyCompile: *callback node:internal/streams/writable:550:44
     48   29.4%          LazyCompile: *emit node:events:475:44
     48  100.0%            Function: ^onFinish node:_http_outgoing:828:18
    145   20.2%      Function: ^Socket._final node:net:441:35
    145  100.0%        Function: ^callFinal node:internal/streams/writable:662:19
    145  100.0%          Function: ^prefinish node:internal/streams/writable:719:19
    145  100.0%            Function: ^finishMaybe node:internal/streams/writable:731:21
     59    8.2%      LazyCompile: *Socket._final node:net:441:35
     59  100.0%        Function: ^callFinal node:internal/streams/writable:662:19
     59  100.0%          Function: ^prefinish node:internal/streams/writable:719:19
     59  100.0%            Function: ^finishMaybe node:internal/streams/writable:731:21
     21    2.9%      Function: ^connectionListenerInternal node:_http_server:448:36
     21  100.0%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
     21  100.0%          Function: ^connectionListener node:_http_server:442:28
     19   90.5%            LazyCompile: *emit node:events:475:44
      2    9.5%            Function: ^emit node:events:475:44
     18    2.5%      LazyCompile: *callFinal node:internal/streams/writable:662:19
     18  100.0%        Function: ^prefinish node:internal/streams/writable:719:19
     18  100.0%          Function: ^finishMaybe node:internal/streams/writable:731:21
     18  100.0%            LazyCompile: *resOnFinish node:_http_server:793:21
      9    1.3%      Function: ^emitInitScript node:internal/async_hooks:496:24
      8   88.9%        Function: ^nextTick node:internal/process/task_queues:104:18
      4   50.0%          Function: ^endReadable node:internal/streams/readable:1328:21
      4  100.0%            Function: ^Readable.read node:internal/streams/readable:394:35
      2   25.0%          Function: ^onwrite node:internal/streams/writable:425:17
      2  100.0%            Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1   12.5%          Function: ^resume node:internal/streams/readable:977:16
      1  100.0%            Function: ^Readable.resume node:internal/streams/readable:963:37
      1   12.5%          Function: ^onDestroy node:internal/streams/destroy:73:21
      1  100.0%            Function: ^onError node:_http_incoming:374:17
      1   11.1%        Function: ^initAsyncResource node:internal/timers:157:27
      1  100.0%          Function: ^Timeout node:internal/timers:167:17
      1  100.0%            Function: ^setUnrefTimeout node:internal/timers:372:25
    602    3.7%    LazyCompile: *graphQLServerOptions /home/node/app/node_modules/apollo-server-core/dist/ApolloServer.js:505:31
    591   98.2%      Function: ^createGraphQLServerOptions /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:14:37
    591  100.0%        Function: ^options /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:79:26
    435   73.6%          LazyCompile: *resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
    435  100.0%            LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
    156   26.4%          Function: ^resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
    136   87.2%            LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     20   12.8%            Function: ^runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     11    1.8%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    567    3.5%    LazyCompile: *compileFunction node:vm:308:25
    567  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    567  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    567  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    567  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    493    3.0%    LazyCompile: *doWrite node:internal/streams/writable:398:17
    493  100.0%      LazyCompile: *end node:_http_outgoing:833:45
